, access, station,130,2154,600,2104,172,644,98,56,2158,646
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,WAS,WAS,PHL,WAS,WAS,PHL,WAS,WAS,WAS,PHL
updown,,,,,,,,,,,,
WAS,,,first,first,,first,first,,first,first,first,
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,,,,,,,,,,
WIL,,,,,,,,,,,,
PHL,,,,,first,,,first,,,,first
PHN,,,,,,,,,,,,
CWH,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,last,,last,last,,last,last,,,last
NRO,,,,,,,,,,,,
STM,,,,,,,,,,,,
BRP,,,,,,,,,,,,
NHV,,,,,,,,,,,,
OSB,,,,,,,,,,,,
NLC,,,,,,,,,,,,
MYS,,,,,,,,,,,,
WLY,,,,,,,,,,,,
KIN,,,,,,,,,,,,
PVD,,,,,,,,,,,,
RTE,,,,,,,,,,,,
BBY,,,,,,,,,,,,
BOS,,,,last,,,last,,,last,last,
