, access, station,2164,176,184,2168,94,2170,2172,178,66
column-options,,,,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,
,,,,From<br>Roanoke,,,From<br>Norfolk,,,,From<br>Roanoke
WAS,,,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,,,,,,,,,
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,,,,,,,,,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,last,last,last,last,last,last,last,last,last
