, access, station,66,2190,190,2150,2152,2154,172,86,2160,174
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,WAS,NYP,NYP,NYP,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,,
,,,From<br>Roanoke,,,,,,,From<br>Richmond,,From<br>Newport<br>News
WAS,,,first,blank,blank,blank,first,first,first,first,first,first
NCR,,,,blank,blank,blank,,,,,,
BWI,,,,blank,blank,blank,,,,,,
BAL,,,,blank,blank,blank,,,,,,
ABE,,,,blank,blank,blank,,,,,,
NRK,,,,blank,blank,blank,,,,,,
WIL,,,,blank,blank,blank,,,,,,
PHL,,,,blank,blank,blank,,,,,,
TRE,,,,blank,blank,blank,,,,,,
PJC,,,,blank,blank,blank,,,,,,
NBK,,,,blank,blank,blank,,,,,,
MET,,,,blank,blank,blank,,,,,,
EWR,,,,blank,blank,blank,,,,,,
NWK,,,,blank,blank,blank,,,,,,
NYP,,,,first,first,first,,,,,,
NRO,,,,,,,,,,,,
STM,,,,,,,,,,,,
BRP,,,,,,,,,,,,
NHV,,,,,,,,,,,,
OSB,,,,,,,,,,,,
NLC,,,,,,,,,,,,
MYS,,,,,,,,,,,,
WLY,,,,,,,,,,,,
KIN,,,,,,,,,,,,
PVD,,,,,,,,,,,,
RTE,,,,,,,,,,,,
BBY,,,,,,,,,,,,
BOS,,,last,last,last,last,last,last,last,last,last,last
