, access, station,164,2252,154,666,88,2254,140,42,96,2260
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,WAS,WAS,WAS,PHL,WAS,WAS,WAS,PHL,WAS,WAS
updown,,,,,,,,,,,,
WAS,,,,first two-row,,,,first two-row,,,,first two-row
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,,,,,,,,,,
WIL,,,,,,,,,,,,
PHL,,,,,,,,,,,,
PHN,,,,,,,,,,,,
CWH,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,,,,last,,,,last,,
NRO,,,,,,,,,,,,
STM,,,,,,,,,,,,
BRP,,,,,,,,,,,,
NHV,,,,,,,,,,,,
OSB,,,,,,,,,,,,
NLC,,,,,,,,,,,,
MYS,,,,,,,,,,,,
WLY,,,,,,,,,,,,
KIN,,,,,,,,,,,,
PVD,,,,,,,,,,,,
RTE,,,,,,,,,,,,
BBY,,,,,,,,,,,,
BOS,,,last,last,last,,last,last,last,,last,last
