, access, station,86,182,2160,648,174,84,2164,176,650
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
WAS,,,,,first two-row,,,,,,
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,first,,,,,first
PHN,,,,,,,,,,,
CWH,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,,last,,last,,last,last,,last
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,,,,,,,,,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,last,,,,last,,,last,
