, access, station,665,99,2265,161,19,2253,87,667,97,189
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
BOS,,,,first,,first,,first,first,,,
BBY,,,,,,,,,,,,
RTE,,,,,,,,,,,,
PVD,,,,,,,,,,,,
KIN,,,,,,,,,,,,
WLY,,,,,,,,,,,,
MYS,,,,,,,,,,,,
NLC,,,,,,,,,,,,
OSB,,,,,,,,,,,,
NHV,,,,,,,,,,,,
BRP,,,,,,,,,,,,
STM,,,,,,,,,,,,
NRO,,,,,,,,,,,,
NYP,,,first,,,,first,,,first,first,first
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
CWH,,,,,,,,,,,,
PHN,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,,,,,,,,
NRK,,,,,,,,,,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,,,,,,last,,,,
