, access, station,2126,50,90,186,624,66
column-options,,,ardp,,,,,ardp
route-name,,,,,,,,
days,,,NYP,NYP,NYP,NYP,PHL,WAS
updown,,,,,,,,
,,,,from<br>Chicago,from<br>Savannah,from<br>Newport News,,from<br>Roanoke
WAS,,,first two-row,,,,,
NCR,,,,,,,,
BWI,,,,,,,,
BAL,,,,,,,,
ABE,,,,,,,,
NRK,,,,,,,from,
WIL,,,,,,,Harrisburg,
PHL,,,,,,,,
PHN,,,,,,,,
CWH,,,,,,,,
TRE,,,,,,,,
PJC,,,,,,,,
NBK,,,,,,,,
MET,,,,,,,,
EWR,,,,,,,,
NWK,,,,,,,,
NYP,,,last two-row,last two-row,last two-row,last two-row,last two-row,last two-row
NRO,,,,,,,arrives,
STM,,,,,,,New York,
BRP,,,,,,,Saturday,
NHV,,,,,,,,
OSB,,,,,,,,
NLC,,,,,,,,
MYS,,,,,,,,
WLY,,,,,,,,
KIN,,,,,,,,
PVD,,,,,,,,
RTE,,,,,,,,
BBY,,,,,,,,
BOS,,,,,,,,
