, access, station,2163,85,97,173,2165,651,127,129,2167,653
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,BOS,BOS,NYP,BOS,BOS,NYP,NYP,NYP,BOS,NYP
updown,,,,,,,,,,,,
BOS,,,first,first,,first,first,,,,first,
BBY,,,,,,,,,,,,
RTE,,,,,,,,,,,,
PVD,,,,,,,,,,,,
KIN,,,,,,,,,,,,
WLY,,,,,,,,,,,,
MYS,,,,,,,,,,,,
NLC,,,,,,,,,,,,
OSB,,,,,,,,,,,,
NHV,,,,,,,,,,,,
BRP,,,,,,,,,,,,
STM,,,,,,,,,,,,
NRO,,,,,,,,,,,,
NYP,,,,,first,,,first,first,first,,first
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
CWH,,,,,,,,,,,,
PHN,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,,,,,,,,
NRK,,,,,,,,,,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,last,,,,last,,,,last,
