, access, station,2255,149,669,135,2257,57,671,2259,165,2275
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
BOS,,,first,first,,first,first,,,first,first,first
BBY,,,,,,,,,,,,
RTE,,,,,,,,,,,,
PVD,,,,,,,,,,,,
KIN,,,,,,,,,,,,
WLY,,,,,,,,,,,,
MYS,,,,,,,,,,,,
NLC,,,,,,,,from St.<br>Albans VT,,,,
OSB,,,,,,,,,,,,
NHV,,,,,,,,,,,,
BRP,,,,,,,,,,,,
STM,,,,,,,,,,,,
NRO,,,,,,,,,,,,
NYP,,,,,first two-row,,,,first two-row,,,
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
CWH,,,,,,,,,,,,
PHN,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,to,,,,to,,,
NRK,,,,,Harrisburg,,,,Harrisburg,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,last,last,,last,last,last,,last,last,last
