, access, station,143,2249,43,195,91,2251,147,665,99
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
BOS,,,,first,,first,,first,,,first
BBY,,,,,,,,,,,
RTE,,,,,,,,,,,
PVD,,,,,,,,,,,
KIN,,,,,,,,,,,
WLY,,,,,,,,,,,
MYS,,,,,,,,,,,
NLC,,,,,,,,,,,
OSB,,,,,,,,,,,
NHV,,,,,,,,,,,
BRP,,,,,,,,,,,
STM,,,,,,,,,,,
NRO,,,,,,,,,,,
NYP,,,,,first two-row,,first two-row,,first two-row,first two-row,
NWK,,,,,,,,,,,
EWR,,,,,,,,,,,
MET,,,,,,,,,,,
NBK,,,,,,,,,,,
PJC,,,,,,,,,,,
TRE,,,,,,,,,,,
CWH,,,,,,,,,,,
PHN,,,,,,,,,,,
PHL,,,,,,,,,,,
WIL,,,,,to,,,,,to,
NRK,,,,,Pittsburgh,,,,,Harrisburg,
ABE,,,,,,,,,,,
BAL,,,,,,,,,,,
BWI,,,,,,,,,,,
NCR,,,,,,,,,,,
WAS,,,last,last,,,,last,,,
,,,,,,to Richmond,to Miami,,to Roanoke,,to Newport<br>News
